libro de audio editado por 3 uves dobles punto lee eme pe tres punto com..   viene de parte 2

No obstante, Frank ni analiza ni discute, ni se hace cuestión de tan enorme hecho, que le va a servir de formidable premisa. Sin más averiguación, parte de él como de algo inconcuso. Y esa ingenuidad en el punto de partida me basta para pensar que Frank no está convencido de la decadencia de Europa; lejos de eso, ni siquiera se ha planteado tal cuestión. La toma como un tranvía. Los lugares comunes son los tranvías del transporte intelectual.
  	Y como él, lo hacen muchas gentes. Sobre todo, lo hacen los pueblos, los pueblos enteros.
    	En tal paisaje moral, la mujer carece de papel y no interviene en lo que podemos llamar vida de primera clase. Entendámonos: en todas las épocas se ha deseado a la mujer, pero no en todas se la ha estimado. Así en esta bronca edad. La mujer es botín de guerra. Cuando el germano de estos siglos se ocupa en idealizar la mujer, imagina la valquiria, la hembra beligerante, virago musculosa que posee actitudes y destrezas de varón.
  	Esta existencia de áspero régimen crea las bases primeras, el subsuelo del porvenir europeo. Merced a ella se ha conseguido ya en el siglo XII acumular alguna riqueza, contar con un poco de orden, de paz, de bienestar. Y he aquí que, rápidamente, como en ciertas jornadas de primavera, cambia la faz de la historia. Los hombres empiezan a pulirse en la palabra y en el mortal. Ya no se aprecia el ademán bronco, sino el gesto mesurado, grácil. A la continua pendencia sustituye el solatz e deport -que quiere decir conversación y juego-. La mutación se debe al ingreso de la mujer en el escenario de la vida pública. La corte de los carolingios era exclusivamente masculina. Pero en el siglo XII las altas damas de Provenza y Borgona tienen la audacia sorprendente de afirmar, frente al Estado de los guerreros y frente a la Iglesia de los clérigos, el valor específico de la pura feminidad. Esta nueva forma de vida pública, donde la mujer es el centro, contiene el germen de lo que, frente a Estado e Iglesia, se va a llamar siglos más tarde «sociedad». Entonces se llamó «corte»; pero no como la antigua corte de guerra y de justicia, sino «corte de amor». Se trata; nada menos, de todo un nuevo estilo de cultura y de vida...

El Sol, 26 de junio de 1927.


II

  	Se trata, nada menos, de todo un nuevo estilo de cultura y de vida. Porque hasta el siglo XII no se había encontrado la manera de afirmar la delicia de la existencia, de lo mundanal frente al enérgico tabú que sobre todo el terreno había hecho caer la Iglesia. Ahora aparece la cortezia triunfadora de la clerezia. Y la cortezia es, ante todo, el régimen de vida que va inspirado por el entusiasmo hacia la mujer. Se ve en ella la norma y el centro de la creación. Sin la violencia del combate o del anatema, suavísimamente, la feminidad se eleva a máximo poder histórico. ¿Cómo aceptan este yugo el guerrero y sacerdote, en cuyas manes se hallaban todos los medios de la lucha? No cabe más claro ejemplo de la fuerza indomable que el «sentir del tiempo» posee. En rigor, es tan poderoso que no necesita combatir. Cuando llega, montado sobre los nervios de una nueva generación, sencillamente se instala en el mundo como en una propiedad indiscutida.
  	La vida del varón pierde el módulo de la etapa masculina y se conforma al nuevo estilo. Sus armas prefieren al combate, la justicia y el torneo, que están ordenados para ser vistos por las damas. Los trajes de los hombres comienzan a imitar las líneas del traje femenino, se ajustan a la cintura y se descotan bajo el cuello. El poeta deja un poco la gesta en que se canta al héroe varonil y tornea la trova que ha sido inventada.

sol per domnas lauzar.

  	El caballero desvía sus ideas feudales hacia la mujer y decide «servir» a una dama, cuya cifra pone en el escudo. De esta época proviene el culto a la Virgen María, que proyecta en las regiones trascendentes la entronización de lo femenino, acontecida en el orden sublunar. La mujer se hace ideal del hombre, y llega a ser la forma de todo ideal. Por eso, en tiempo de Dante, la figura femenina absorbe el oficio alegórico de todo lo sublime, de todo lo aspirado. Al fin y al cabo, consta por el Génesis que la mujer no está hecha de barro como el varón, sino que está hecha de sueño de varón.
  	Ejercitada la pupila de estos esquemas del pretérito, que fácilmente podríamos multiplicar, se vuelve al panorama actual y reconoce al punto que nuestro tiempo no es sólo tiempo de juventud, sino de juventud masculina. El amo del mundo es hoy el muchacho. Y lo es no porque lo haya conquistado, sino a fuerza de desdén. La mocedad masculina se afirma a sí misma, se entrega a sus gustos y apetitos, a sus ejercicios y preferencias, sin preocuparse del resto, sin acatar o rendir culto a nada que no sea su propia juventud. Es sorprendente la resolución y la unanimidad con que los jóvenes han decidido no «servir» a nada ni a nadie, salve a la idea misma de la mocedad. Nada parecía hoy más obsoleto que el gesto rendido y curve con que el caballero bravucón de 1890 se acercaba a la mujer para decirle una frase galante, retorcida como una viruta. Las muchachas han perdido el hábito de ser galanteadas, y ese gesto en que hace treinta años rezumaban todas las resinas de la virilidad les olería hoy a afeminamiento.
  	Porque la palabra «afeminado» tiene dos sentidos muy diversos. Por uno de ellos significa el hombre anormal que fisiológicamente es un poco mujer. Estos individuos monstruosos existen en todos los tiempos, como desviación fisiológica de la especie, y su carácter patológico les impide representar la normalidad de ninguna época. Pero en su otro sentido, «afeminado» significa sencillamente homme à femmes, el hombre muy preocupado de la mujer, que gira en torno a ella y dispone sus actitudes y persona en vista de un público femenino. En tiempos de este sexo, esos hombres parecen muy hombres; pero cuando sobrevienen etapas de masculinismo se descubre lo que en ellos hay de efectivo afeminamiento, pese a su aspecto de matamoros.
  	Hoy, como siempre que los valores masculinos han predominado, el hombre estima su figura más que la del sexo contrario y, consecuentemente, cuida su cuerpo y tiende a ostentarlo. El viejo «afeminado» llama a este nuevo entusiasmo de los jóvenes por el cuerpo viril y a ese esmero con que lo tratan, afeminamiento, cuando es todo lo contrario. Los muchachos conviven juntos en los estadios y áreas de deportes. No les interesa más que su juego y la mayor o menor perfección en la postura o en la destreza. Conviven, pues, en perpetuo concurso y emulación, que versan sobre calidades viriles. A fuerza de contemplarse en los ejercicios donde el cuerpo aparece exento de falsificaciones textiles, adquieren una fina percepción de la belleza física varonil, que cobra a sus ojos un valor enorme. Nótese que sólo se estima la excelencia en las cosas de que se entiende. Sólo estas excelencias, claramente percibidas, arrastran el ánimo y lo sobrecogen.
  	De aquí que las modas masculinas hayan tendido estos años a subrayar la arquitectura masculina del hombre joven, simplificando un tipo de traje tan poco propicio para ello como el heredado del siglo XIX. Era menester que, bajo los tubos o cilindros de tela en que este horrible traje consiste, se afírmase el cuerpo del futbolista.
  	Tal vez desde los tiempos griegos no se ha estimado tanto la belleza masculina como ahora. Y el buen observador nota que nunca las mujeres han hablado tanto y con tal descaro como ahora de los hombres guapos. Antes sabían callar su entusiasmo por la belleza de un varón, si es que la sentían. Pero, además, conviene apuntar que la sentían mucho menos que en la actualidad. Un viejo psicólogo habituado a meditar sobre estos asuntos sabe que el entusiasmo de la mujer por la belleza corporal del hombre, sobre todo por la belleza fundada en la corrección atlética, no es casi nunca espontáneo. Al oír hoy con tanta frecuencia el cínico elogio del hombre guapo brotando de labios femeninos, en vez de colegir ingenuamente y sin más: «A la mujer de 1927 le gustan superlativamente los hombres guapos», hace un descubrimiento más hondo: la mujer de 1927 ha dejado de acunar los valores por sí misma y acepta el punto de vista de los hombres que en esta fecha sienten, en efecto, entusiasmo por la espléndida figura del atleta. Ve, pues, en ello un síntoma de primera categoría, que revela el predominio del punto de vista varonil.
  	No sería objeción contra esto que alguna lectora, perescrutando sinceramente en su interior, reconociese que no se daba cuenta de ser influída en su estima de la belleza masculina por el aprecio que de ella hacen los jóvenes. De todo aquello que es un impulso colectivo y empuja la vida histórica entera en una u otra dirección, no nos damos cuenta nunca, como no nos damos cuenta del movimiento estelar que lleva nuestro planeta, ni de la faena química en que se ocupan nuestras células. Cada cual cree vivir por su cuenta, en virtud de razones que supone personalísimas. Pero el hecho es que bajo esa superficie de nuestra conciencia actúan las grandes fuerzas anónimas, los poderosos alisios de la historia, soplos gigantes que nos movilizan a su capricho.
	Tampoco sabe bien la mujer de hoy por qué fuma, por qué se viste como se viste, por qué se afana en deportes físicos. Cada una podrá dar su razón diferente, que tendrá alguna verdad, pero no la bastante. Es mucha casualidad que al presente el régimen de la asistencia femenina en los órdenes más diversos coincida siempre en esto: la asimilación al hombre. Si en el siglo XII el varón se vestía como la mujer y hacía bajo su inspiración versitos dulcifluos, hoy la mujer imita al hombre en el vestir y adopta sus ásperos juegos. La mujer procura hallar en su corporeidad las líneas del otro sexo. Por eso lo más característico de las modas actuales no es la exigüidad del encubrimiento, sino todo lo contrario. Basta comparar el traje de hoy con el usado en la época de otro Directorio mayor -1800- para descubrir la esencia variante, tanto más expresiva cuanto mayor es la semejanza. El traje Directorio era también una simple túnica, bastante corta, casi como la de ahora. Sin embargo, aquel desnudo era un perverso desnudo de mujer. Ahora la mujer va desnuda como un muchacho. La dama Directorio acentuaba, ceñía y ostentaba el atributo femenino por excelencia: aquella túnica era el más sobrio tallo para sostener la flor del seno. El traje actual, aparentemente tan generoso en la nudifícación, oculta, en cambio, anula, escamotea, el seno femenino.
