libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O
	-El último de los mohicanos, el último de los mohicanos, el último de los mohicanos...
	Después gruñó algo y los párpados se le cerraron nuevamente. Sabía que no estaba muerto. Su pecho subía y bajaba y el murmullo apagado aún se escuchaba emergiendo de su garganta.
	Saxon miró a su alrededor. Mercedes se hallaba a su lado. Los ojos de la vieja parecían encendidos, y sus mejillas habitualmente pálidas estaban llenas de color.
	-¿Me ayudaría a llevarlo hasta el interior de la casa? -le preguntó Saxon.
	Mercedes asintió, se volvió hacia el sargento de policía y le solicitó ayuda. El hombre le echó una rápida mirada a Bert. Su mirada era dura y feroz. Por último, se negó.
	-¡Al diablo con él! Nos preocupamos por los nuestros.
 	-Tal vez solas podríamos hacerlo -dijo Saxon.
	-No seas tonta -Mercedes le hizo una señal con la cabeza a la señora de Olsen, que estaba enfrente-. Usted métase en su casa, madrecita futura. Esto es malo para usted. Lo llevaremos
nosotras. Ahí viene la señora Olsen y le pediremos ayuda a Maggie Donahue.
	Saxon encabezó la marcha hacia la habitación del fondo, que Billy había insistido tanto en amueblar. Al abrir la puerta, la alfombra le saltó a la cara con la fuerza de un golpe, y recordó que Bert la había colocado allí. Mientras las otras mujeres lo depositaban en la cama, también recordó que un domingo por la mañana junto con Bert habían instalado esa cama.
	Y entonces sintió algo extraño. Se sorprendió al ver que Mercedes la miraba interrogante. Después, su extrañeza se transformó en el infierno de dolor que sólo las mujeres podían conocer. Fue sostenida y llevada hasta el dormitorio. Había muchos rostros alrededor suyo: Mercedes, Maggie Donahue, la señora Olsen. Quiso preguntarle a la señora Olsen si había salvado al pequeño Emilio de los líos de la calle, pero Mercedes la hizo salir para que atendiera a Bert, y Maggie Donahue se encaminó hacia la puerta. para atender un llamado. Desde la calle llegaba un fuerte rumor de voces entrecortadas por los aullidos de las ambulancias y de los vehículos de la patrulla policial. Después apareció la cara redonda y agradable de Marta Skelton y, más tarde, el doctor Hentley. De pronto, durante un intervalo, Saxon escuchó a través de la pared delgada los gritos agudos y desesperados de Mary y, después, también, cómo aquélla repetía una y otra vez:
	-¡Jamás volveré al lavadero, jamás, jamás!


X


	Durante ese período Billy nunca pudo sobreponerse a la impresión que le causaba el aspecto de Saxon. Cada mañana Y cada anochecer, cuando regresaba del trabajo, entraba en la habitación donde ella estaba recostada sobre el lecho y libraba una lucha enorme por ocultar sus sentimientos y mostrarse alegre y contento. Allí, acostada, parecía más pequeña, encogida, cansada, y sin embargo daba una sensación de infancia. Con ternura se sentaba a su lado, le tomaba la mano pálida y frotaba el brazo delgado y transparente, maravillado ante la delgadez y la delicadeza de sus huesos.
	Una de las primeras cosas que preguntó, y que dejaron maravillados tanto a Billy como a Mary, fue:
	-¿Salvaron a Emilio Olsen?
	Y cuando ella les contó como el chico había atacado, sosteniendo en su mano una piedra enorme., al grupo formado por veinticuatro hombres de combate, el rostro de Billy se iluminó lleno de aprecio.
	-¡El cachorro! -dijo-. Es como para enorgullecerse de él. 	Se detuvo tímidamente, y el temor que mostró fue suficiente como para herir a Saxon. Ella extendió la mano hasta tocar las de Billy.
	-Billy -dijo, pero aguardó hasta que Mary se fue de la habitación, -no te lo pregunté antes..., y no es que me ... importe..., ahora... Pero aguardaba que me lo dijeras... ¿Fue. . . ?	
	Billy meneó la cabeza.
	-No, fue una niña. Una niña perfecta. Sólo... que sucedió demasiado pronto.
	Saxon le apretó la mano. Parecía condolida por la aflicción de su esposo.
	-Nunca te lo dije, Billy . . . , pero es que estabas tan hecho a la idea de un muchacho. Pero yo tenía el propósito de llamarla Margarita, si era niña. ¿Recuerdas?, fue el nombre de mi madre.
	Billy inclinó la cabeza y asintió.
	-Tú sabes, Saxon, que deseaba un niño con locura. . ., bueno, pero ahora no importa. Creo que ahora quiero con todas mis fuerzas una niña, pero tengo la esperanza de que sea para otra vez... No lo tomas a mal ¿verdad?
	-¿Qué?
	-¿Si le damos el mismo nombre: Margarita? 	-¡Oh, Billy, yo pensaba de la misma manera! 
	Su rostro se puso grave cuando él prosiguió:
	-Sólo que no sucederá nuevamente. Antes no sabía qué era dar a luz. No puedes correr otra vez un riesgo semejante. 	-¡Oigan a este hombre fuerte y grande de qué manera habla! -se burló ella con una sonrisa desmayada-. ¿Qué sabes de eso? ¿Y cómo puede conocerlo un hombre? Soy una mujer naturalmente sana. Todo hubiera sucedido bien... , si no hubiese ocurrido esa pelea. ¿Dónde enterraron a Bert?
	-¿Lo sabías?
	-Sí, siempre lo supe. ¿Y dónde está Mercedes? Hace dos días que no viene.
	-El viejo Barry está enfermo. Está junto a él.
	No agregó que el viejo sereno estaba agonizando a una docena de pasos de ella, con dos delgadas paredes de por medio. 	Los labios de Saxon temblaron y comenzó a sollozar lenta. mente, apretando una mano de Billy con las suyas.
	-Yo...	no pude... evitarlo.. . -dijo en medio de su llanto-. Todo estará bien dentro de un minuto... ¡Era nuestra pequeña criatura, Billy! ¡Piensa en eso! ¡Y nunca llegué a verla!

***

	Aun se encontraba en cama cuando, durante un anochecer, Mary apareció en su casa para hacerle una visita en cierto modo amarga: venía a felicitarla por el riesgo que había salvado, después de lo que le había ocurrido a ella misma.
	-¡Oh, por qué habla así! -exclamó Billy-. Usted se casará nuevamente, y esto es tan cierto como que las habichuelas son habichuelas.
	-Ni aun con el mejor hombre del mundo -respondió ella-. Ya no tiene ningún sentido. Hay demasiada gente en la tierra. Es así, porque sino ¿cómo se explica que haya dos o tres hombres para cada puesto? Además, eso de tener chicos es demasiado terrible.
	Saxon, mientras tanto, tenía en su rostro una expresión de paciente sabiduría, una expresión que parecía más gloriosa a medida que la otra hablaba. Y, finalmente, le respondió:
	-Deberías saber lo que eso significa. He pasado por la situación y, en verdad, aún estoy en medio de ella, y en el acto quiero decirte que a pesar de todo el dolor, el sufrimiento y la pena, a pesar de todo es lo más hermoso, la cosa más maravillosa del mundo..

***

	Saxon fue recobrando fuerzas, y cuando el doctor Hentley le dijo, a solas, a Billy que estaba completamente repuesta, entonces fue enterada de la tragedia obrera que se había desarrollado delante de su misma puerta. Billy le dijo que las milicias habían sido llamadas de inmediato, y habían acampado al pie de la calle Pine, sobre los vastos terrenos de las playas ferroviarias. Quince de los huelguistas estaban encarcelados. La policía, haciendo una requisa casa por casa, logró capturar a esos hombres, en su mayoría heridos. Billy pensó tristemente que les esperaban cosas feas y malas. La prensa reclamaba sangre, y los sacerdotes de Oakland habían pronunciado agrios sermones contra los huelguistas. El ferrocarril ya había llenado todas las vacantes, y todo el mundo sabía perfectamente que los obreros huelguistas no sólo no volverían más al trabajo, sino que también eran anotados en las listas negras de todos los ferrocarriles. Ya había comenzado el desbande. Algunos habían partido hacia Panamá, y cuatro de ellos hablaban de marcharse hacia el Ecuador para trabajar en los talleres del ferrocarril de Los Andes a Quito.
	Con una ansiedad oculta Saxon trató de saber la opinión de Billy acerca de lo que había sucedido.
	-Esto demuestra a dónde llevan los métodos violentos de Bert -dijo Saxon.
	Billy meneó la cabeza lenta y gravemente.
	-De cualquier manera colgarán a Chester Johnson -respondió él indirectamente-. Tú lo conoces. Me has dicho que bailabas con él. Fue apresado con las manos tintas de sangre
de un "tiñoso", a quien golpeó hasta matar. El viejo Jelly Vientre recibió tres balas pero no falleció, y lo denunció a Chester. Lo colgarán por la denuncia de Jelly. Todo eso apareció en los diarios. También Jelly le hizo un disparo.
	Saxon sintió que temblaba. Jelly Vientre era tal vez aquel hombre calvo de vientre prominente, que tenía las barbas manchadas de nicotina.
	-Sí -dijo ella-. Lo vi todo Billy. Parecía que estaba colgado desde hacía horas. En cambio, todo se desarrolló en cinco minutos. 
	-Sospecho que le debió parecer así a Jelly Vientre, que permanecía colgado de la verja -sonrió Billy sombrío-. Pero es de los que no se dejan matar tan fácilmente. Fue atacado a balazos y herido en varias partes del cuerpo en muchas ocasiones. Pero ahora dicen que va a quedar inválido para siempre..., y tendrá que andar con muletas o en un sillón de ruedas. Eso impedirá que trabaje suciamente para el ferrocarril. Era uno de sus pistoleros más bravos, y siempre estaba del lado de los patrones, cualquiera que fuese. Hay que reconocer que nunca retrocedía ante nadie que caminase sobre dos pies.
	-¿Dónde vive? -le preguntó Saxon.
	-En Adeline, allá arriba, cerca de la calle Diez, en un lindo barrio. Tiene una linda casa de dos pisos. Debe pagar un alquiler mensual de treinta dólares. Supongo que el ferrocarril le pagará bastante bien.
	 -Entonces debe estar casado.
	-Sí, aunque nunca vi a la mujer. Pero tiene un hijo, Jack, que es maquinista de trenes de pasajeros. A veces lo trataba. Era un boxeador discreto, aunque nunca peleó en público. Y tiene otro hijo, que era maestro de la escuela intermedia. Se llama Pablo. Le conozco desde que éramos muy chicos. Tres veces me hizo caer mientras corríamos, cuando los de la Durant jugábamos en la escuela Cole.
	Saxon se recostó sobre los brazos del sillón bajo. Descansaba y pensaba. El problema cada vez se hacía más complicado. Y ahora resultaba que ese pistolero de edad, de vientre prominente y cabeza pelada, tenía mujer e hijos. Y allí estaba Frank Davis, que hacía apenas un año que se había casado y que tenía un varoncito de poco tiempo de edad. Quizás el "tiñoso" contra quien había disparado su arma también tuviese mujer y chicos. Todos parecían relacionados, como si fuesen miembros de una gran familia, pero justamente por sus familias se batían y asesinaban entre sí. Saxon lo había visto a Chester Johnson, que se había casado con Kitty Brady, en el momento que daba muerte a un rompehuelga, y ella y Kitty habían trabajado juntas años atrás en la fábrica de cajas de cartón.
	Saxon aguardó en vano a que Billy dijera algo que le demostrara que él no estaba de acuerdo con la muerte de los rompehuelgas.
	-Está mal -se aventuró a decir finalmente Saxon. 
	-Mataron a Bert -respondió Billy-. Y también a otros más. A Frank Davis. ¿Acaso no sabes que está muerto? Tenía la mandíbula inferior enteramente deshecha..., y falleció mientras lo llevaban en la ambulancia, justamente antes de llegar al hospital. Nunca se vieron anteriormente en Oakland tantos muertos juntos.
	-Pero la culpa fue de ellos -afirmó Saxon-. Ellos empezaron con un asesinato.
	Billy no respondió pero en vez masculló terriblemente. Oyó cómo él murmuraba "¡Que Dios los condene!", pero cuando le preguntó: "¿Qué?", Billy no le respondió. Los ojos estaban hundidos como debajo de nubes perturbadoras, mientras la boca permanecía dura, el rostro ensombrecido.
	Para Saxon eso era como una puñalada en el corazón. ¿Acaso también él era como los otros? ¿Sería capaz de matar a otros hombres que tuviesen familia, de la misma manera que
lo habían hecho Bert, Frank Davis y Chester Johnson? ¿Es que también él era una bestia salvaje, un perro que peleaba por un hueso?
	Suspiró profundamente. La vida se le presentaba como un enigma extraño. Tal vez Mercedes Higgins tuviese razón con lo que había dicho tan cruelmente sobre las condiciones de la  existencia.
	-Y bueno, ¿qué hay con eso? -rió alegremente, como si respondiese a preguntas que en verdad no habían sido formuladas por ella-. Supongo que es como un perro que se devora
a otro perro, y siempre ocurrirá así. Mira las señales que quedaron ahí afuera. Se mataron entre sí de la misma manera que al Norte y el Sur en la guerra civil.
	-Pero los trabajadores no pueden triunfar así, Billy. Tú mismo has dicho que ellos echaron a perder la única posibilidad que tenían para vencer.
	-Supongo que fue así -admitió él a regañadientes-. Pero no veo qué otra posibilidad tienen para vencer. Mira nuestra situación, por ejemplo. Pronto estaremos alineados.
	-¿Los entrenadores?, no... -exclamó ella. 	Billy asintió sombríamente con la cabeza.
	-Los patrones están descargando los golpes contra nuestras rodillas. Dicen que nos arrastraremos para pedirles nuevamente que nos dejen en los antiguos puestos. Se han preparado mucho para conseguir esto. Como las tropas están de su lado ya tienen la mitad de la partida ganada, y como el clero y la prensa también estarán de su parte, entonces eso hará que el público esté a su favor. Ya están gritando y diciendo qué es lo que harán. Si hay alguna dificultad es casi seguro que harán fuego. Primero colgarán a Chester y a todos los que puedan culpar de los
quince. Ya lo dicen directamente. "Tribune", "Enquirer" y "Times" lo repiten todos los días. Tratan de dirigir la opinión pública contra la unión obrera. No quieren admitir el contrato colectivo de trabajo. Están realmente enfurecidos contra los obreros organizados. Esta misma mañana en el pequeño "Inteligencer" apareció que todo dirigente de la unión obrera deberá ser sacado de Oakland o sino descuartizado. Te parece lindo ¿eh?, muy lindo... Y mira cómo estamos nosotros. Ya no se trata de un caso de huelga en solidaridad con los obreros de las fábricas. Ya tenemos nuestras propias preocupaciones. Despidieron a los cuatro mejores hombres, los que estaban siempre en las conferencias de las comisiones. Y lo hicieron sin ningún motivo. Como te dije, andan buscando líos, y seguramente que lo conseguirán si es que no andan con cuidado. Hemos recibido la promesa de apoyo de la Confederación Portuaria de San Francisco, y respaldados por ella podremos hacer algo.
